Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=11 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=69.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=345 bee_shots=28 bee_hits=20 bee_damage=400 bee_first_contact=12.28s bee_first_fire=2.00s bee_first_hit=25.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:345/28 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0578,total:10.6276 human_fire_requests=330 human_shots=29 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:330/29 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=12 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=44.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=222 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.32s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:222/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0367,total:10.5635 human_fire_requests=200 human_shots=20 human_hits=0 human_damage=0 human_first_contact=3.52s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:200/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=13 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=62.58s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=304 bee_shots=19 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:304/19 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=315 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.26s human_first_fire=2.51s human_first_hit=14.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:315/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0521,total:10.6165
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.71s bee_tsv=16->0 human_tsv=150->90 bee_fire_requests=158 bee_shots=10 bee_hits=4 bee_damage=320 bee_first_contact=10.96s bee_first_fire=3.35s bee_first_hit=20.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/10 bee_rewards=terminal:-10.0000,tsv:0.2619,time:0.0000,total:-9.7381 human_fire_requests=144 human_shots=11 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:144/11 human_rewards=terminal:10.0000,tsv:-0.2036,time:-0.0239,total:9.7725
RL 1v1 episode=15 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.61s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.50s bee_first_fire=none bee_first_hit=13.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=83 human_shots=6 human_hits=2 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:83/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0113,total:10.0853
RL 1v1 episode=16 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=29.31s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.88s bee_first_fire=none bee_first_hit=29.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=497 human_shots=36 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=29.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:204/36|FullShipTurret:293/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0244,total:10.0102
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.84s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=298 bee_shots=28 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=5.79s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:298/28 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0474,total:10.5961 human_fire_requests=994 human_shots=67 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:427/67|FullShipTurret:567/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=62 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/3 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=371 human_shots=19 human_hits=7 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=5.00s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:371/19 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0062,total:10.0999
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.71s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=88 bee_shots=6 bee_hits=1 bee_damage=20 bee_first_contact=5.46s bee_first_fire=2.01s bee_first_hit=12.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/6 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=79 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:79/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0106,total:10.1344
RL 1v1 episode=20 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.81s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=6.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=359 human_shots=15 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:359/15 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0057,total:10.1010
RL 1v1 summary episodes=20 bee_record=5-15 human_record=13-7 draws=0 timeouts=2 avg_duration=36.59s bee_shots=246 bee_hits=93 bee_hit_rate=37.80 % bee_damage=5730 human_shots=387 human_hits=139 human_hit_rate=35.92 % human_damage=5975
RL 1v1 episode=21 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.39s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=217 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:217/10 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=298 human_shots=23 human_hits=12 human_damage=900 human_first_contact=6.72s human_first_fire=2.01s human_first_hit=12.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:298/23 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0312,total:10.6112
RL 1v1 episode=22 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.69s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.93s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.80s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.89s bee_first_fire=none bee_first_hit=9.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=102 human_shots=7 human_hits=1 human_damage=200 human_first_contact=5.91s human_first_fire=2.00s human_first_hit=9.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:102/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0082,total:10.0459
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.52s bee_first_fire=none bee_first_hit=6.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=35 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.60s human_first_fire=2.50s human_first_hit=6.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:35/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0050,total:10.1583
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.20s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=73 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:73/5 bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=612 human_shots=34 human_hits=10 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:612/34 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0110,total:10.2830
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.42s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.31s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.34s bee_first_fire=none bee_first_hit=18.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=110 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=18.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:110/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0153,total:9.8825
