Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=11 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.32s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=104 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/9 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0194,total:10.1253 human_fire_requests=108 human_shots=12 human_hits=8 human_damage=240 human_first_contact=5.14s human_first_fire=5.84s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:108/12 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=12 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=579 bee_shots=32 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=4.58s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:579/32 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=109.70s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0211,time:0.0000,total:-10.0211
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.20s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=75 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.46s bee_first_fire=3.33s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=121 human_shots=10 human_hits=5 human_damage=400 human_first_contact=5.54s human_first_fire=2.67s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:121/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0117,total:10.1569
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.12s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=16 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.05s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=148 bee_shots=9 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:148/9 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=146 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:146/10 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0250,total:10.3883
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=58.82s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=313 bee_shots=31 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=12.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:313/31 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0490,total:10.5944 human_fire_requests=1036 human_shots=72 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:448/72|FullShipTurret:588/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.37s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=104 bee_shots=11 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/11 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=97 human_shots=7 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=12.62s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:97/7 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0161,total:10.0255
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.02s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=184 bee_shots=9 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=22.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:184/9 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=516 human_shots=32 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=17.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:206/32|FullShipTurret:310/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0259,total:10.2510
RL 1v1 episode=20 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.37s bee_tsv=5->0 human_tsv=130->263 bee_fire_requests=61 bee_shots=3 bee_hits=3 bee_damage=60 bee_first_contact=0.70s bee_first_fire=2.67s bee_first_hit=2.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:-10.0000,tsv:0.0286,time:0.0000,total:-9.9714 human_fire_requests=356 human_shots=16 human_hits=7 human_damage=100 human_first_contact=0.72s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:356/16 human_rewards=terminal:10.0000,tsv:0.0839,time:-0.0078,total:10.0761
RL 1v1 summary episodes=20 bee_record=5-15 human_record=12-8 draws=0 timeouts=3 avg_duration=35.40s bee_shots=235 bee_hits=130 bee_hit_rate=55.32 % bee_damage=6130 human_shots=459 human_hits=116 human_hit_rate=25.27 % human_damage=7365
RL 1v1 episode=21 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=48->36 human_tsv=95->53 bee_fire_requests=686 bee_shots=62 bee_hits=8 bee_damage=645 bee_first_contact=0.03s bee_first_fire=2.78s bee_first_hit=108.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:686/62 bee_rewards=terminal:-10.0000,tsv:0.0512,time:0.0000,total:-9.9488 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=95.98s human_first_fire=none human_first_hit=109.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1465,time:0.0000,total:-10.1465
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.22s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=423 human_shots=23 human_hits=9 human_damage=400 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:423/23 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0077,total:10.1476
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.38s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=110 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:110/11 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=133 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:133/9 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0178,total:10.3153
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.98s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.08s bee_first_fire=none bee_first_hit=4.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=269 human_shots=11 human_hits=1 human_damage=200 human_first_contact=2.08s human_first_fire=2.00s human_first_hit=4.98s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:269/11 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0042,total:10.1238
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=66 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=6.58s bee_first_fire=3.33s bee_first_hit=12.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=98 human_shots=7 human_hits=2 human_damage=100 human_first_contact=6.60s human_first_fire=2.00s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:98/7 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0100,total:10.1468
RL 1v1 episode=26 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=44.07s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=252 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:252/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=400 human_shots=29 human_hits=12 human_damage=900 human_first_contact=9.22s human_first_fire=2.00s human_first_hit=15.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:400/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0367,total:10.6057
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.51s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.46s bee_first_fire=none bee_first_hit=12.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=90 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=12.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:90/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0104,total:10.0862
