Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=11 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->61 bee_fire_requests=615 bee_shots=46 bee_hits=9 bee_damage=180 bee_first_contact=96.77s bee_first_fire=2.00s bee_first_hit=98.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:615/46 bee_rewards=terminal:-10.0000,tsv:0.0768,time:0.0000,total:-9.9232 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=96.89s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2677,time:0.0000,total:-10.2677
RL 1v1 episode=12 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=87.89s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=444 bee_shots=43 bee_hits=24 bee_damage=1400 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=2.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:444/43 bee_rewards=terminal:10.0000,tsv:0.4445,time:-0.0732,total:10.3713 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=43.32s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=13 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=145 bee_shots=13 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=20.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:145/13 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=153 human_shots=10 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:153/10 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0239,total:9.9621
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=46 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.68s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=47 human_shots=4 human_hits=2 human_damage=100 human_first_contact=2.86s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:47/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=15 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.50s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.14s bee_first_fire=none bee_first_hit=7.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=34 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.26s human_first_fire=2.50s human_first_hit=7.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0063,total:10.1571
RL 1v1 episode=16 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=70.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=347 bee_shots=22 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:347/22 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=342 human_shots=36 human_hits=30 human_damage=900 human_first_contact=4.70s human_first_fire=3.33s human_first_hit=10.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:342/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0584,total:10.6102
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.65s bee_tsv=237->226 human_tsv=35->0 bee_fire_requests=35 bee_shots=2 bee_hits=2 bee_damage=375 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=3.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:35/2 bee_rewards=terminal:10.0000,tsv:0.1444,time:-0.0055,total:10.1389 human_fire_requests=58 human_shots=4 human_hits=1 human_damage=80 human_first_contact=2.42s human_first_fire=2.00s human_first_hit=4.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:58/4 human_rewards=terminal:-10.0000,tsv:-0.0195,time:0.0000,total:-10.0195
RL 1v1 episode=18 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=40.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=214 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.61s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:214/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0334,total:10.5669 human_fire_requests=188 human_shots=20 human_hits=0 human_damage=0 human_first_contact=3.57s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:188/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.00s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.04s bee_first_fire=none bee_first_hit=16.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=101 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=16.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:101/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0133,total:9.8844
RL 1v1 episode=20 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.60s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=99 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:99/4 bee_rewards=terminal:-10.0000,tsv:-0.0247,time:0.0000,total:-10.0247 human_fire_requests=477 human_shots=19 human_hits=7 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=8.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:477/19 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0088,total:10.1465
RL 1v1 summary episodes=20 bee_record=4-16 human_record=14-6 draws=0 timeouts=2 avg_duration=37.69s bee_shots=262 bee_hits=129 bee_hit_rate=49.24 % bee_damage=6795 human_shots=554 human_hits=98 human_hit_rate=17.69 % human_damage=6980
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.73s bee_tsv=48->0 human_tsv=35->26 bee_fire_requests=107 bee_shots=7 bee_hits=3 bee_damage=180 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:107/7 bee_rewards=terminal:-10.0000,tsv:-0.4103,time:0.0000,total:-10.4103 human_fire_requests=204 human_shots=15 human_hits=8 human_damage=600 human_first_contact=5.90s human_first_fire=2.01s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:204/15 human_rewards=terminal:10.0000,tsv:0.3840,time:-0.0156,total:10.3684
RL 1v1 episode=23 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=151 bee_shots=13 bee_hits=8 bee_damage=480 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=11.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:151/13 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=159 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:159/10 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0211,total:10.2342
RL 1v1 episode=25 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=3.12s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.38s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=26 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=46.75s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=287 bee_shots=13 bee_hits=7 bee_damage=1300 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=20.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:287/13 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=2060 human_shots=84 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=15.54s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:2060/84 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0390,total:10.1367
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.71s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=97 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=6.14s bee_first_fire=2.01s bee_first_hit=14.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=95 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:95/6 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0123,total:10.1328
