Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=11 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=18.26s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=18.36s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=12 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.05s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=96 bee_shots=6 bee_hits=4 bee_damage=80 bee_first_contact=4.96s bee_first_fire=2.00s bee_first_hit=9.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/6 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=137 human_shots=10 human_hits=2 human_damage=100 human_first_contact=4.98s human_first_fire=2.67s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:137/10 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0150,total:10.0668
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=14 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=71.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=397 bee_shots=37 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=25.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:397/37 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0599,total:10.5836 human_fire_requests=1323 human_shots=96 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:605/96|FullShipTurret:718/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=15 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.83s bee_tsv=48->0 human_tsv=130->255 bee_fire_requests=79 bee_shots=5 bee_hits=6 bee_damage=280 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=2.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:79/5 bee_rewards=terminal:-10.0000,tsv:-0.1416,time:0.0000,total:-10.1416 human_fire_requests=425 human_shots=18 human_hits=10 human_damage=600 human_first_contact=1.62s human_first_fire=2.01s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:425/18 human_rewards=terminal:10.0000,tsv:0.2322,time:-0.0074,total:10.2248
RL 1v1 episode=16 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.05s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=132 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:132/11 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=129 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:129/9 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0167,total:10.2942
RL 1v1 episode=17 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=76 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.23s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=99 human_shots=7 human_hits=5 human_damage=400 human_first_contact=5.31s human_first_fire=2.67s human_first_hit=6.31s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0100,total:10.1586
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.03s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=138 bee_shots=7 bee_hits=2 bee_damage=160 bee_first_contact=9.18s bee_first_fire=2.50s bee_first_hit=20.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:138/7 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=144 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:144/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0200,total:9.9571
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.03s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=104 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=3.37s bee_first_fire=2.50s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:104/6 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0167,total:10.2710 human_fire_requests=106 human_shots=14 human_hits=10 human_damage=300 human_first_contact=3.25s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/14 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.48s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.44s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 summary episodes=20 bee_record=6-14 human_record=10-10 draws=0 timeouts=4 avg_duration=39.05s bee_shots=232 bee_hits=90 bee_hit_rate=38.79 % bee_damage=3840 human_shots=481 human_hits=108 human_hit_rate=22.45 % human_damage=5600
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=86.72s bee_tsv=16->14 human_tsv=332->0 bee_fire_requests=479 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=10.70s bee_first_fire=2.50s bee_first_hit=22.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:479/26 bee_rewards=terminal:10.0000,tsv:0.6737,time:-0.0723,total:10.6014 human_fire_requests=1589 human_shots=114 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=22.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:723/114|FullShipTurret:866/0 human_rewards=terminal:-10.0000,tsv:-0.8764,time:0.0000,total:-10.8764
RL 1v1 episode=22 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=738 bee_shots=68 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:738/68 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.48s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.73s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=134 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:134/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=221 human_shots=15 human_hits=8 human_damage=600 human_first_contact=5.96s human_first_fire=2.01s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:221/15 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0189,total:10.2687
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.00s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.84s bee_first_fire=none bee_first_hit=5.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=283 human_shots=7 human_hits=1 human_damage=200 human_first_contact=2.80s human_first_fire=2.00s human_first_hit=5.00s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:283/7 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0042,total:10.1238
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.30s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.76s bee_first_fire=none bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=114 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=19.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:114/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0161,total:9.8816
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=46.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=239 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.44s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0384,total:10.5619 human_fire_requests=239 human_shots=26 human_hits=0 human_damage=0 human_first_contact=3.46s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:239/26 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.69s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=151 bee_shots=7 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=18.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:151/7 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=507 human_shots=39 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=15.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:242/39|FullShipTurret:265/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0222,total:10.2546
