Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=11 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.08s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.00s bee_first_fire=none bee_first_hit=6.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=38 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.00s human_first_fire=2.50s human_first_hit=6.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1583
RL 1v1 episode=12 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=47.23s bee_tsv=237->237 human_tsv=95->0 bee_fire_requests=228 bee_shots=14 bee_hits=10 bee_damage=2000 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=18.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:228/14 bee_rewards=terminal:10.0000,tsv:0.2773,time:-0.0394,total:10.2380 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.46s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2139,time:0.0000,total:-10.2139
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.04s bee_tsv=48->0 human_tsv=150->138 bee_fire_requests=64 bee_shots=4 bee_hits=1 bee_damage=60 bee_first_contact=0.03s bee_first_fire=3.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:64/4 bee_rewards=terminal:-10.0000,tsv:-0.1154,time:0.0000,total:-10.1154 human_fire_requests=63 human_shots=4 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=3.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:63/4 human_rewards=terminal:10.0000,tsv:0.2133,time:-0.0100,total:10.2033
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=58.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=310 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=13.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:310/30 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0490,total:10.5944 human_fire_requests=1078 human_shots=75 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.65s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:587/0|Turret:491/75 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=70.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=340 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=7.60s bee_first_fire=2.01s bee_first_hit=18.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:340/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0589,total:10.6265 human_fire_requests=342 human_shots=27 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:342/27 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=17 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.22s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=29 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=337 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:337/16 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0077,total:10.0984
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.80s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=3.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=339 human_shots=15 human_hits=7 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.68s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:339/15 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0073,total:10.1480
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.75s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=124 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=3.80s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:124/10 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=169 human_shots=14 human_hits=8 human_damage=600 human_first_contact=5.08s human_first_fire=2.02s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:169/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0173,total:10.2703
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=95.87s bee_tsv=16->14 human_tsv=332->0 bee_fire_requests=435 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=15.22s bee_first_fire=3.34s bee_first_hit=24.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:435/22 bee_rewards=terminal:10.0000,tsv:0.6737,time:-0.0799,total:10.5938 human_fire_requests=1831 human_shots=136 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=23.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:957/0|Turret:874/136 human_rewards=terminal:-10.0000,tsv:-0.8764,time:0.0000,total:-10.8764
RL 1v1 summary episodes=20 bee_record=8-12 human_record=12-8 draws=0 timeouts=0 avg_duration=25.13s bee_shots=149 bee_hits=103 bee_hit_rate=69.13 % bee_damage=8650 human_shots=426 human_hits=62 human_hit_rate=14.55 % human_damage=5650
RL 1v1 episode=21 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.30s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.73s bee_first_fire=none bee_first_hit=5.29s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=193 human_shots=8 human_hits=1 human_damage=200 human_first_contact=2.69s human_first_fire=2.00s human_first_hit=5.29s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:193/8 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0044,total:10.1235
RL 1v1 episode=22 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=72.92s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=355 bee_shots=23 bee_hits=21 bee_damage=1680 bee_first_contact=2.15s bee_first_fire=2.50s bee_first_hit=9.25s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:355/23 bee_rewards=terminal:10.0000,tsv:0.2879,time:-0.0608,total:10.2271 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=4.59s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=23 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=95.36s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0581,time:0.0000,total:-9.9419 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=95.54s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=24 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->252 bee_fire_requests=659 bee_shots=47 bee_hits=36 bee_damage=720 bee_first_contact=17.28s bee_first_fire=3.33s bee_first_hit=28.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:659/47 bee_rewards=terminal:-10.0000,tsv:0.2702,time:0.0000,total:-9.7298 human_fire_requests=2301 human_shots=163 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1102/163|FullShipTurret:1199/0 human_rewards=terminal:-10.0000,tsv:-0.1651,time:0.0000,total:-10.1651
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.87s bee_tsv=11->0 human_tsv=332->332 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=16.56s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0402,time:0.0000,total:-9.9598 human_fire_requests=442 human_shots=35 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=22.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:194/35|FullShipTurret:248/0 human_rewards=terminal:10.0000,tsv:0.1016,time:-0.0207,total:10.0809
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.39s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=392 bee_shots=34 bee_hits=30 bee_damage=1800 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=10.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:392/34 bee_rewards=terminal:10.0000,tsv:0.4735,time:-0.0570,total:10.4166 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.18s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.70s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=164 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:164/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=164 human_shots=12 human_hits=6 human_damage=900 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=16.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:164/12 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0256,total:10.3878
