Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=11 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.70s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.74s bee_first_fire=none bee_first_hit=19.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=106 human_shots=9 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=19.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:106/9 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0164,total:9.8813
RL 1v1 episode=12 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=101 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.14s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/6 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0146,total:10.3319 human_fire_requests=91 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.96s human_first_fire=4.17s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:91/8 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=43.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=230 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.75s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:230/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0362,total:10.5641 human_fire_requests=222 human_shots=26 human_hits=0 human_damage=0 human_first_contact=3.81s human_first_fire=8.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:222/26 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.81s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=8.70s bee_first_fire=none bee_first_hit=14.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=68 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:68/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0123,total:10.0843
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=60.70s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=292 bee_shots=23 bee_hits=20 bee_damage=400 bee_first_contact=2.48s bee_first_fire=4.67s bee_first_hit=12.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:292/23 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0506,total:10.6348 human_fire_requests=298 human_shots=25 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:298/25 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=16 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->58 bee_fire_requests=595 bee_shots=41 bee_hits=17 bee_damage=340 bee_first_contact=0.88s bee_first_fire=7.33s bee_first_hit=72.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:595/41 bee_rewards=terminal:-10.0000,tsv:0.1265,time:0.0000,total:-9.8735 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.26s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2977,time:0.0000,total:-10.2977
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.78s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=139 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:139/7 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0207,total:9.9455 human_fire_requests=136 human_shots=9 human_hits=4 human_damage=500 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=14.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:136/9 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.37s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.32s bee_first_fire=4.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=41 human_shots=2 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:41/2 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0061,total:10.1389
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=65.89s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=345 bee_shots=36 bee_hits=30 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=12.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:345/36 bee_rewards=terminal:10.0000,tsv:0.4735,time:-0.0549,total:10.4186 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=6.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=20 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=120 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=7.86s bee_first_fire=2.50s bee_first_hit=15.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=161 human_shots=10 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:161/10 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0184,total:10.1077
RL 1v1 summary episodes=20 bee_record=6-14 human_record=12-8 draws=0 timeouts=2 avg_duration=37.32s bee_shots=237 bee_hits=115 bee_hit_rate=48.52 % bee_damage=5930 human_shots=268 human_hits=90 human_hit_rate=33.58 % human_damage=6180
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=117.46s bee_tsv=237->197 human_tsv=95->0 bee_fire_requests=722 bee_shots=36 bee_hits=5 bee_damage=1000 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=2.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:722/36 bee_rewards=terminal:10.0000,tsv:0.1133,time:-0.0979,total:10.0154 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=2.44s human_first_fire=none human_first_hit=2.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1081,time:0.0000,total:-10.1081
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.03s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=174 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:174/8 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=166 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=16.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:166/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0234,total:10.4882
RL 1v1 episode=23 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.82s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=129 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:129/10 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0174,total:10.1577 human_fire_requests=112 human_shots=10 human_hits=6 human_damage=180 human_first_contact=5.00s human_first_fire=3.34s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.90s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=6.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0074,time:0.0000,total:-9.9926 human_fire_requests=325 human_shots=18 human_hits=2 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=2.30s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:325/18 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0058,total:10.1222
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=90.03s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=559 bee_shots=27 bee_hits=19 bee_damage=1500 bee_first_contact=15.38s bee_first_fire=2.50s bee_first_hit=27.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:559/27 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0750,total:10.5901 human_fire_requests=1672 human_shots=118 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=26.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:773/118|FullShipTurret:899/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.02s bee_tsv=16->0 human_tsv=130->262 bee_fire_requests=69 bee_shots=3 bee_hits=2 bee_damage=120 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/3 bee_rewards=terminal:-10.0000,tsv:-0.0391,time:0.0000,total:-10.0391 human_fire_requests=471 human_shots=20 human_hits=12 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:471/20 human_rewards=terminal:10.0000,tsv:0.1416,time:-0.0084,total:10.1332
