Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=11 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.70s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=11.64s bee_first_fire=none bee_first_hit=18.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=106 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=18.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:106/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0156,total:9.8821
RL 1v1 episode=12 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=42.08s bee_tsv=237->0 human_tsv=130->226 bee_fire_requests=165 bee_shots=10 bee_hits=4 bee_damage=800 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=24.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:165/10 bee_rewards=terminal:-10.0000,tsv:-0.4773,time:0.0000,total:-10.4773 human_fire_requests=1633 human_shots=92 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=14.20s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1633/92 human_rewards=terminal:10.0000,tsv:0.4208,time:-0.0351,total:10.3858
RL 1v1 episode=13 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.00s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.82s bee_first_fire=none bee_first_hit=10.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=49 human_shots=4 human_hits=1 human_damage=200 human_first_contact=5.86s human_first_fire=2.00s human_first_hit=10.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:49/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0083,total:10.0458
RL 1v1 episode=14 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->57 bee_fire_requests=584 bee_shots=47 bee_hits=20 bee_damage=400 bee_first_contact=69.46s bee_first_fire=2.00s bee_first_hit=70.12s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:584/47 bee_rewards=terminal:-10.0000,tsv:0.1432,time:0.0000,total:-9.8568 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=69.56s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3077,time:0.0000,total:-10.3077
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=119.27s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=615 bee_shots=33 bee_hits=13 bee_damage=1000 bee_first_contact=70.32s bee_first_fire=2.50s bee_first_hit=72.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:615/33 bee_rewards=terminal:10.0000,tsv:0.4801,time:-0.0994,total:10.3808 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=70.40s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.84s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=104 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/9 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0199,total:10.1552 human_fire_requests=117 human_shots=10 human_hits=6 human_damage=180 human_first_contact=7.88s human_first_fire=7.50s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=80.05s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=414 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=7.54s bee_first_fire=2.51s bee_first_hit=20.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:414/23 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0667,total:10.6041 human_fire_requests=1402 human_shots=93 human_hits=2 human_damage=150 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=19.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:603/93|FullShipTurret:799/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=18 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=70.70s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=413 bee_shots=26 bee_hits=20 bee_damage=400 bee_first_contact=12.54s bee_first_fire=2.00s bee_first_hit=22.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:413/26 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0589,total:10.6265 human_fire_requests=379 human_shots=29 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:379/29 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.70s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=90 bee_shots=5 bee_hits=5 bee_damage=200 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=8.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:90/5 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=526 human_shots=23 human_hits=9 human_damage=600 human_first_contact=0.80s human_first_fire=2.00s human_first_hit=8.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:526/23 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0081,total:10.2522
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.52s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 summary episodes=20 bee_record=9-11 human_record=10-10 draws=0 timeouts=1 avg_duration=36.68s bee_shots=240 bee_hits=131 bee_hit_rate=54.58 % bee_damage=8265 human_shots=480 human_hits=152 human_hit_rate=31.67 % human_damage=5965
RL 1v1 episode=21 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=35.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=199 bee_shots=8 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:199/8 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=280 human_shots=22 human_hits=12 human_damage=900 human_first_contact=4.18s human_first_fire=3.35s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:280/22 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0295,total:10.6129
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.71s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=139 bee_shots=6 bee_hits=2 bee_damage=160 bee_first_contact=11.32s bee_first_fire=2.51s bee_first_hit=19.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/6 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=155 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:155/10 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0206,total:9.9565
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.20s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.63s bee_first_fire=none bee_first_hit=6.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=33 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.63s human_first_fire=5.00s human_first_hit=6.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.80s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=6.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0199,time:0.0000,total:-10.0199 human_fire_requests=322 human_shots=12 human_hits=3 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:322/12 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0057,total:10.1223
RL 1v1 episode=25 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=40.12s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=254 bee_shots=13 bee_hits=11 bee_damage=2200 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=15.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:254/13 bee_rewards=terminal:0.0000,tsv:-0.4321,time:0.0000,total:-0.4321 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=8.98s human_first_fire=none human_first_hit=15.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=107 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.51s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0146,total:10.3025 human_fire_requests=97 human_shots=10 human_hits=8 human_damage=240 human_first_contact=4.67s human_first_fire=4.17s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:97/10 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.87s bee_tsv=5->0 human_tsv=332->332 bee_fire_requests=166 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=16.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:166/10 bee_rewards=terminal:-10.0000,tsv:0.0575,time:0.0000,total:-9.9425 human_fire_requests=526 human_shots=36 human_hits=2 human_damage=100 human_first_contact=0.04s human_first_fire=2.32s human_first_hit=26.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:248/36|FullShipTurret:278/0 human_rewards=terminal:10.0000,tsv:0.0860,time:-0.0232,total:10.0628
