Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=13 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.83s bee_tsv=16->0 human_tsv=130->262 bee_fire_requests=59 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.03s bee_first_fire=2.52s bee_first_hit=2.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/3 bee_rewards=terminal:-10.0000,tsv:-0.0391,time:0.0000,total:-10.0391 human_fire_requests=355 human_shots=16 human_hits=9 human_damage=400 human_first_contact=0.03s human_first_fire=2.02s human_first_hit=5.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:355/16 human_rewards=terminal:10.0000,tsv:0.1416,time:-0.0082,total:10.1334
RL 1v1 episode=14 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=598 bee_shots=41 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=4.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:598/41 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.51s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=92.56s bee_tsv=16->14 human_tsv=332->0 bee_fire_requests=487 bee_shots=26 bee_hits=19 bee_damage=1500 bee_first_contact=11.00s bee_first_fire=4.17s bee_first_hit=23.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:487/26 bee_rewards=terminal:10.0000,tsv:0.6737,time:-0.0771,total:10.5966 human_fire_requests=1710 human_shots=125 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=22.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:786/125|FullShipTurret:924/0 human_rewards=terminal:-10.0000,tsv:-0.8764,time:0.0000,total:-10.8764
RL 1v1 episode=17 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.06s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=231 bee_shots=12 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:231/12 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=312 human_shots=26 human_hits=12 human_damage=900 human_first_contact=9.72s human_first_fire=2.68s human_first_hit=16.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:312/26 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0351,total:10.6073
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.38s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=125 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:125/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=194 human_shots=14 human_hits=8 human_damage=600 human_first_contact=6.08s human_first_fire=3.33s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:194/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0178,total:10.2698
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.98s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.72s bee_first_fire=none bee_first_hit=11.98s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=87 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:87/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0100,total:9.8877
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.03s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=134 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:134/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0184,total:9.9478 human_fire_requests=114 human_shots=9 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:114/9 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 summary episodes=20 bee_record=9-11 human_record=10-10 draws=0 timeouts=1 avg_duration=35.09s bee_shots=205 bee_hits=94 bee_hit_rate=45.85 % bee_damage=8870 human_shots=388 human_hits=128 human_hit_rate=32.99 % human_damage=6955
RL 1v1 episode=21 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.09s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.61s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.04s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=134 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:134/10 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=123 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=10.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:123/9 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0184,total:10.3148
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.72s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=156 bee_shots=13 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=18.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:156/13 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=164 human_shots=12 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=20.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:164/12 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0223,total:10.0194
RL 1v1 episode=24 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=5->5 human_tsv=332->250 bee_fire_requests=642 bee_shots=45 bee_hits=37 bee_damage=740 bee_first_contact=14.82s bee_first_fire=2.01s bee_first_hit=26.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:642/45 bee_rewards=terminal:-10.0000,tsv:0.2746,time:0.0000,total:-9.7254 human_fire_requests=2239 human_shots=164 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1041/164|FullShipTurret:1198/0 human_rewards=terminal:-10.0000,tsv:-0.1710,time:0.0000,total:-10.1710
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=137 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:137/11 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0169,total:10.1581 human_fire_requests=125 human_shots=14 human_hits=6 human_damage=180 human_first_contact=6.02s human_first_fire=2.51s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/14 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=26 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.06s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=107 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=2.80s bee_first_fire=2.51s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=91 human_shots=5 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=7.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:91/5 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0134,total:9.9638
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.20s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.85s bee_first_fire=none bee_first_hit=6.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=43 human_shots=4 human_hits=2 human_damage=200 human_first_contact=3.91s human_first_fire=2.50s human_first_hit=5.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
