Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.072 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.372400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.67s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=32 bee_shots=3 bee_hits=2 bee_damage=40 bee_first_contact=3.40s bee_first_fire=2.00s bee_first_hit=4.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/3 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=55 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.48s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:55/4 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0064,total:10.0754
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.81s bee_first_fire=3.33s bee_first_hit=5.85s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=54 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.75s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=20 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=48 bee_shots=2 bee_hits=2 bee_damage=160 bee_first_contact=2.11s bee_first_fire=5.83s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/2 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=87 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.33s human_first_fire=2.67s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0089,total:10.0224
RL 1v1 summary episodes=20 bee_record=9-11 human_record=10-10 draws=0 timeouts=1 avg_duration=18.58s bee_shots=117 bee_hits=50 bee_hit_rate=42.74 % bee_damage=1810 human_shots=188 human_hits=35 human_hit_rate=18.62 % human_damage=1700
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=54 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.24s bee_first_fire=4.17s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3669 human_fire_requests=38 human_shots=2 human_hits=2 human_damage=60 human_first_contact=2.42s human_first_fire=7.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=22 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.27s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=132 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.37s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:132/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=36 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=3.19s bee_first_fire=4.17s bee_first_hit=4.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=73 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.17s human_first_fire=2.00s human_first_hit=5.61s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.37s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=23 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.26s bee_first_fire=2.00s bee_first_hit=4.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=38 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.34s human_first_fire=2.00s human_first_hit=4.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:38/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0036,total:10.1282
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=41 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=1.66s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=69 human_shots=4 human_hits=3 human_damage=200 human_first_contact=1.96s human_first_fire=2.00s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:69/4 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=26 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.17s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=43 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.29s bee_first_fire=2.00s bee_first_hit=7.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=73 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.33s human_first_fire=2.00s human_first_hit=8.15s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0068,total:10.1250
RL 1v1 episode=27 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.38s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=45 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.41s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=47 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.29s human_first_fire=2.50s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
