===== Player-0.log =====
Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.076 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.514200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.00s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=41 bee_shots=2 bee_hits=2 bee_damage=40 bee_first_contact=3.53s bee_first_fire=4.67s bee_first_hit=4.95s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=81 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.61s human_first_fire=2.67s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/3 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0075,total:10.0743
RL 1v1 episode=11 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=18->18 bee_fire_requests=630 bee_shots=36 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:630/36 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=529 human_shots=72 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:529/72 human_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851
RL 1v1 episode=12 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=19 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.22s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=48 human_shots=4 human_hits=3 human_damage=200 human_first_contact=0.26s human_first_fire=2.67s human_first_hit=3.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:48/4 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0045,total:10.3210
RL 1v1 episode=13 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=34 bee_shots=2 bee_hits=2 bee_damage=40 bee_first_contact=3.26s bee_first_fire=4.00s bee_first_hit=4.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=53 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.34s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:53/4 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0062,total:10.0757
RL 1v1 episode=14 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.90s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=49 human_shots=4 human_hits=4 human_damage=120 human_first_contact=2.94s human_first_fire=5.00s human_first_hit=5.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=15 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=47 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.54s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=68 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.78s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=118 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.74s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0195,total:10.4938 human_fire_requests=126 human_shots=16 human_hits=1 human_damage=30 human_first_contact=1.92s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/16 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=62 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.68s bee_first_fire=4.17s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0097,total:10.3073 human_fire_requests=60 human_shots=6 human_hits=4 human_damage=120 human_first_contact=1.58s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=42 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=2.78s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=88 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.08s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.78s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=2.68s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=62 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.76s human_first_fire=2.00s human_first_hit=6.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:62/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0057,total:10.1762
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=111 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.44s bee_first_fire=2.00s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:111/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=133 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.44s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:133/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=20 bee_record=8-12 human_record=10-10 draws=0 timeouts=2 avg_duration=22.22s bee_shots=132 bee_hits=42 bee_hit_rate=31.82 % bee_damage=1540 human_shots=255 human_hits=41 human_hit_rate=16.08 % human_damage=1880
RL 1v1 episode=21 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=64 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.47s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=114 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.31s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:114/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.93s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=71 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.99s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:71/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=23 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.90s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=59 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.10s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=24 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=144 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.37s bee_first_fire=2.00s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=124 human_shots=10 human_hits=0 human_damage=0 human_first_contact=2.45s human_first_fire=5.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=108 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.96s bee_first_fire=2.00s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:108/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=106 human_shots=8 human_hits=0 human_damage=0 human_first_contact=2.04s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=53 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=0.17s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=42 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.21s human_first_fire=4.17s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=61 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.81s bee_first_fire=3.33s bee_first_hit=8.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.71s human_first_fire=4.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
