Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.349 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.471600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
[RL] Observation snapshot capture enabled; writing every 20th valid observation to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 44 from observation 880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 45 from observation 900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 46 from observation 920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 47 from observation 940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 48 from observation 960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 49 from observation 980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 50 from observation 1000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 51 from observation 1020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 52 from observation 1040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 53 from observation 1060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 54 from observation 1080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 55 from observation 1100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 56 from observation 1120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 57 from observation 1140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 58 from observation 1160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 59 from observation 1180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 60 from observation 1200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 61 from observation 1220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 62 from observation 1240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 63 from observation 1260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 64 from observation 1280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 65 from observation 1300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 66 from observation 1320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 67 from observation 1340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 68 from observation 1360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 69 from observation 1380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 70 from observation 1400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 71 from observation 1420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 72 from observation 1440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 73 from observation 1460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 74 from observation 1480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 75 from observation 1500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 76 from observation 1520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 77 from observation 1540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 78 from observation 1560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 79 from observation 1580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 80 from observation 1600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 81 from observation 1620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 82 from observation 1640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 83 from observation 1660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 84 from observation 1680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 85 from observation 1700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 86 from observation 1720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 87 from observation 1740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 88 from observation 1760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 89 from observation 1780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 90 from observation 1800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 91 from observation 1820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 92 from observation 1840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 93 from observation 1860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 94 from observation 1880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 95 from observation 1900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 96 from observation 1920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 97 from observation 1940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 98 from observation 1960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 99 from observation 1980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 100 from observation 2000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 101 from observation 2020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 102 from observation 2040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 103 from observation 2060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 104 from observation 2080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 105 from observation 2100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 106 from observation 2120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 107 from observation 2140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 108 from observation 2160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 109 from observation 2180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 110 from observation 2200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 111 from observation 2220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 112 from observation 2240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 113 from observation 2260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 114 from observation 2280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 115 from observation 2300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 116 from observation 2320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 117 from observation 2340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 118 from observation 2360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 119 from observation 2380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 120 from observation 2400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 121 from observation 2420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 122 from observation 2440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 123 from observation 2460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 124 from observation 2480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 125 from observation 2500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 126 from observation 2520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 127 from observation 2540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 128 from observation 2560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 129 from observation 2580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 130 from observation 2600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 131 from observation 2620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 132 from observation 2640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 133 from observation 2660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 134 from observation 2680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 135 from observation 2700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 136 from observation 2720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 137 from observation 2740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 138 from observation 2760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 139 from observation 2780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 140 from observation 2800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 141 from observation 2820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 142 from observation 2840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 143 from observation 2860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 144 from observation 2880 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 145 from observation 2900 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 146 from observation 2920 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 147 from observation 2940 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 148 from observation 2960 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 149 from observation 2980 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 150 from observation 3000 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 151 from observation 3020 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 152 from observation 3040 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 153 from observation 3060 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 154 from observation 3080 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 155 from observation 3100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 156 from observation 3120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 157 from observation 3140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 158 from observation 3160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 159 from observation 3180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 160 from observation 3200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 161 from observation 3220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 162 from observation 3240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 163 from observation 3260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 164 from observation 3280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 165 from observation 3300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 166 from observation 3320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 167 from observation 3340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 168 from observation 3360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 169 from observation 3380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 170 from observation 3400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 171 from observation 3420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 172 from observation 3440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 173 from observation 3460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 174 from observation 3480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 175 from observation 3500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 176 from observation 3520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 177 from observation 3540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 178 from observation 3560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 179 from observation 3580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 180 from observation 3600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 181 from observation 3620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 182 from observation 3640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 183 from observation 3660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 184 from observation 3680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 185 from observation 3700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 186 from observation 3720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
